:LABEL,id,ifc_type,name
IfcShapeRepresentation,#5546,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5582,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5596,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5632,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5640,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5677,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5685,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5721,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5729,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5765,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5773,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5849,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5857,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5893,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5901,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5938,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5946,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5982,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5990,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6026,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#6034,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6070,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#6078,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6130,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6245,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6288,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6362,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6408,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#6416,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6419,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6512,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6521,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6524,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6564,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6616,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6634,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#6642,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6645,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6738,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6747,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6750,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6789,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6857,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#6903,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#6911,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#6914,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7006,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7015,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7018,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7058,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7126,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7172,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#7180,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7183,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7275,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7343,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7389,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#7397,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7400,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7492,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7563,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7621,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#7629,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7632,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7724,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7733,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7736,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7776,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7785,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7788,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7828,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7837,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7840,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7880,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7889,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7892,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7932,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#7941,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7944,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#7984,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8030,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8048,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#8056,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8059,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8150,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8159,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8162,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8201,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8247,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8265,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#8273,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8276,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8367,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8376,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8379,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#8427,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#8431,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#8967,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#8999,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#9017,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#9324,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#12182,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#12560,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#12566,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#12580,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#12962,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#12968,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#12982,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#13317,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#13323,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#13337,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#13671,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#13677,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#13691,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#14026,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#14032,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#14046,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#14380,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#14386,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#14400,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#14735,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#14741,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#14755,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#15089,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#15095,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#15109,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#15449,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#15455,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#15842,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#15848,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#15880,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#15926,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#15944,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#15952,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#15955,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#15994,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16003,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16006,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16045,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16054,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16057,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16096,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16105,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16108,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16141,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16167,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16210,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16243,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#16250,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16253,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16303,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16388,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16393,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#16400,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16403,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16477,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16517,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16523,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16555,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16581,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16607,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16633,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16659,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16685,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16711,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16751,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16784,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#16791,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16794,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16844,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#16873,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16876,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16906,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16932,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16963,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#16989,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17015,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17279,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#17323,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#17330,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17333,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17398,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17401,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17500,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#17514,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#17521,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17524,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17591,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17594,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17684,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#17698,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#17705,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17708,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17775,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17778,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17804,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17807,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17833,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17836,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17862,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17865,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17891,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#17894,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#19228,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#19257,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#19264,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#19267,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20610,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#20639,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#20646,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20649,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20715,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20718,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20744,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20747,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#20790,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#20901,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#20956,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21011,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21078,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21145,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21193,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21334,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21399,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21447,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21495,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21543,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21608,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21656,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21700,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21764,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21803,IFCSHAPEREPRESENTATION,GeometricSet
IfcShapeRepresentation,#21811,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#21814,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#21910,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21919,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#21922,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#21961,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#21970,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#21973,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22013,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22022,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22025,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22065,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22074,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22077,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22117,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22126,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22129,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22169,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22178,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22181,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22221,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22230,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22233,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22273,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22282,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22285,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22325,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22334,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22337,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22377,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22386,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22389,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22429,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22438,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22441,IFCSHAPEREPRESENTATION,MappedRepresentation
IfcShapeRepresentation,#22489,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22502,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22516,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22528,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22541,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22653,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#22661,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#22698,IFCSHAPEREPRESENTATION,Curve2D
